expression,reading
内容,ないよう
なお,なお
仲,なか
流す,ながす
半ば,なかば
仲間,なかま
中身,なかみ
中味,なかみ
眺め,ながめ
眺める,ながめる
流れ,ながれ
流れる,ながれる
亡くす,なくす
殴る,なぐる
無し,なし
なぜなら,なぜなら
謎,なぞ
納得,なっとく
何か,なにか
なにも,なにも
鍋,なべ
生,なま
怠ける,なまける
波,なみ
涙,なみだ
悩む,なやむ
鳴らす,ならす
為る,なる
生る,なる
馴れる,なれる
縄,なわ
何で,なんで
何でも,なんでも
何とか,なんとか
似合う,にあう
煮える,にえる
苦手,にがて
握る,にぎる
日,にち
日常,にちじょう
日光,にっこう
日中,にっちゅう
にっこり,にっこり
日本,にっぽん
日本,にほん
入場,にゅうじょう
煮る,にる
人気,にんき
人間,にんげん
抜く,ぬく
抜ける,ぬける
布,ぬの
濡らす,ぬらす
根,ね
値,ね
願い,ねがい
願う,ねがう
鼠,ねずみ
熱帯,ねったい
熱中,ねっちゅう
年間,ねんかん
年月,ねんげつ
年中,ねんじゅう
年代,ねんだい
年齢,ねんれい
野,の
能,のう
農家,のうか
農業,のうぎょう
農民,のうみん
能力,のうりょく
ノー,ノー
軒,のき
残す,のこす
残り,のこり
乗せる,のせる
載せる,のせる
覗く,のぞく
除く,のぞく
望み,のぞみ
望む,のぞむ
後,のち
ノック,ノック
伸ばす,のばす
延ばす,のばす
伸びる,のびる
延びる,のびる
述べる,のべる
上る,のぼる
昇る,のぼる
載る,のる
のんびり,のんびり
場,ば
はあ (かん),はあ (かん)
パーセント,パーセント
灰,はい
梅雨,ばいう
バイオリン,バイオリン
ハイキング,ハイキング
配達,はいたつ
パイプ,パイプ
俳優,はいゆう
パイロット,パイロット
生える,はえる
墓,はか
馬鹿,ばか
博士,はかせ
計る,はかる
量る,はかる
測る,はかる
掃く,はく
吐く,はく
拍手,はくしゅ
莫大,ばくだい
爆発,ばくはつ
博物館,はくぶつかん
激しい,はげしい
はさみ,はさみ
破産,はさん
端,はし
始まり,はじまり
パス,パス
外す,はずす
パスポート,パスポート
外れる,はずれる
旗,はた
肌,はだ
裸,はだか
畑,はたけ
働き,はたらき
バッグ,バッグ
発見,はっけん
発行,はっこう
発車,はっしゃ
発射,はっしゃ
罰する,ばっする
発達,はったつ
ばったり,ばったり
発展,はってん
発表,はっぴょう
発明,はつめい
派手,はで
話し合う,はなしあう
離す,はなす
放す,はなす
離れる,はなれる
放れる,はなれる
羽,はね
羽根,はね
幅,はば
母親,ははおや
省く,はぶく
場面,ばめん
流行る,はやる
腹,はら
原,はら
バランス,バランス
針,はり
範囲,はんい
反抗,はんこう
犯罪,はんざい
ハンサム,ハンサム
反省,はんせい
判断,はんだん
犯人,はんにん
販売,はんばい
灯,ひ
ビール,ビール
被害,ひがい
比較,ひかく
ピクニック,ピクニック
悲劇,ひげき
飛行,ひこう
膝,ひざ
非常,ひじょう
美人,びじん
額,ひたい
日付,ひづけ
引越し,ひっこし
必死,ひっし
ぴったり,ぴったり
引っ張る,ひっぱる
否定,ひてい
ビデオ,ビデオ
一言,ひとこと
人込み,ひとごみ
等しい,ひとしい
独り,ひとり
一人一人,ひとりひとり
批判,ひはん
批評,ひひょう
秘密,ひみつ
微妙,びみょう
紐,ひも
冷やす,ひやす
費用,ひよう
表,ひょう
秒,びょう
評価,ひょうか
表現,ひょうげん
表情,ひょうじょう
平等,びょうどう
評判,ひょうばん
表面,ひょうめん
広がる,ひろがる
広げる,ひろげる
広める,ひろめる
品,ひん
瓶,びん
便,びん
ピン,ピン
不,ふ
不,ぶ
無,ぶ
分,ぶ
不安,ふあん
風景,ふうけい
夫婦,ふうふ
笛,ふえ
不可,ふか
深まる,ふかまる
武器,ぶき
拭く,ふく
服装,ふくそう
含む,ふくむ
含める,ふくめる
袋,ふくろ
不幸,ふこう
節,ふし
無事,ぶじ
不思議,ふしぎ
不自由,ふじゆう
夫人,ふじん
婦人,ふじん
不正,ふせい
防ぐ,ふせぐ
不足,ふそく
舞台,ぶたい
双子,ふたご
再び,ふたたび
普段,ふだん
縁,ふち
打つ,ぶつ
不通,ふつう
物価,ぶっか
ぶつかる,ぶつかる
ぶつける,ぶつける
物質,ぶっしつ
物理,ぶつり
筆,ふで
ふと,ふと
部分,ぶぶん
不平,ふへい
不満,ふまん
増やす,ふやす
殖やす,ふやす
プラス,プラス
プラスチック,プラスチック
プラン,プラン
不利,ふり
振る,ふる
震える,ふるえる
ブレーキ,ブレーキ
触れる,ふれる
プロ,プロ
分,ぶん
文,ぶん
雰囲気,ふんいき
分析,ぶんせき
文明,ぶんめい
分野,ぶんや
塀,へい
平均,へいきん
平和,へいわ
別に,べつに
減らす,へらす
減る,へる
ベルト,ベルト
変化,へんか
ペンキ,ペンキ
変更,へんこう
ベンチ,ベンチ
弁当,べんとう
方,ほう
法,ほう
棒,ぼう
冒険,ぼうけん
方向,ほうこう
報告,ほうこく
宝石,ほうせき
包装,ほうそう
豊富,ほうふ
方法,ほうほう
方々,ほうぼう
訪問,ほうもん
吠える,ほえる
ボーイ,ボーイ
ボート,ボート
ホーム,ホーム
ボール,ボール
他,ほか
誇り,ほこり
埃,ほこり
保証,ほしょう
保存,ほぞん
歩道,ほどう
仏,ほとけ
骨,ほね
炎,ほのお
頬,ほほ
頬,ほお
ほぼ,ほぼ
微笑む,ほほえむ
堀,ほり
濠,ほり
本当,ほんと
本人,ほんにん
本物,ほんもの
ぼんやり,ぼんやり
間,ま
まあ,まあ
マーケット,マーケット
マイク,マイク
迷子,まいご
マイナス,マイナス
任せる,まかせる
巻く,まく
蒔く,まく
撒く,まく
幕,まく
負け,まけ
孫,まご
まさか,まさか
まさに,まさに
混ざる,まざる
交ざる,まざる
混じる,まじる
交じる,まじる
増す,ます
貧しい,まずしい
マスター,マスター
ますます,ますます
混ぜる,まぜる
交ぜる,まぜる
街,まち
間違い,まちがい
松,まつ
真っ赤,まっか
全く,まったく
祭,まつり
まとまる,まとまる
まとめる,まとめる
学ぶ,まなぶ
真似,まね
招く,まねく
まぶしい,まぶしい
柵,さく
裂ける,さける
裁く,さばく
酸化,さんか
死,し
資格,しかく
視覚,しかく
指揮,しき
磁気,じき
磁器,じき
自己,じこ
字体,じたい
辞退,じたい
視点,してん
脂肪,しぼう
志望,しぼう
衆,しゅう
住,じゅう
修飾,しゅうしょく
私用,しよう
仕様,しよう
情,じょう
生涯,しょうがい
上司,じょうし
正体,しょうたい
照明,しょうめい
女史,じょし
助詞,じょし
ショック,ショック
進行,しんこう
新興,しんこう
振興,しんこう
申告,しんこく
真理,しんり
水洗,すいせん
ストレス,ストレス
擦る,する
正規,せいき
精巧,せいこう
精算,せいさん
成年,せいねん
声明,せいめい
姓名,せいめい
生理,せいり
節,せつ
膳,ぜん
禅,ぜん
選挙,せんきょ
先行,せんこう
選考,せんこう
相,そう
沿う,そう
添う,そう
僧,そう
像,ぞう
捜査,そうさ
操縦,そうじゅう
創造,そうぞう
隊,たい
退学,たいがく
タイトル,タイトル
ダウン,ダウン
高まる,たかまる
断つ,たつ
盾,たて
例え,たとえ
チャイム,チャイム
挑戦,ちょうせん
治療,ちりょう
対,つい
接ぐ,つぐ
継ぐ,つぐ
摘む,つむ
露,つゆ
強まる,つよまる
強める,つよめる
データ,データ
デザイン,デザイン
デザート,デザート
転校,てんこう
伝言,でんごん
と,と
問う,とう
棟,とう
倒産,とうさん
同士,どうし
同志,どうし
当然,とうぜん
動揺,どうよう
説く,とく
綴じる,とじる
供,とも
並,なみ
慣らす,ならす
馴らす,ならす
難,なん
音,ね
年鑑,ねんかん
脳,のう
臨む,のぞむ
肺,はい
～敗,はい
映える,はえる
諮る,はかる
図る,はかる
生やす,はやす
班,はん
判,はん
版,はん
碑,ひ
非行,ひこう
票,ひょう
広まる,ひろまる
深める,ふかめる
福,ふく
振り,ふり
経る,へる
保護,ほご
保障,ほしょう
補償,ほしょう
ほっと,ほっと
前もって,まえもって
膜,まく
マスコミ,マスコミ
股,また
末,まつ
マッサージ,マッサージ
見掛ける,みかける
捲る,めくる
メッセージ,メッセージ
野党,やとう
優,ゆう
有機,ゆうき
世,よ
良い,よい
予想,よそう
弱まる,よわまる
弱める,よわめる
ラベル,ラベル
ルール,ルール
枠,わく
踏む,ふむ
～区,～く
すっと,すっと
盗む,ぬすむ
大抵,たいてい
とうとう,とうとう
ガソリン,ガソリン
鳴る,なる
しっかり,しっかり
生きる,いきる
苦い,にがい
沸く,わく
意見,いけん
やはり; やっぱり,やはり; やっぱり
漫画,まんが
ステレオ,ステレオ
医学,いがく
テキスト,テキスト
～月,～つき
折る,おる
～会,～かい
うかがう,うかがう
聞こえる,きこえる
僕,ぼく
必ず,かならず
壊す,こわす
怒る,おこる
床屋,とこや
オートバイ,オートバイ
運動,うんどうする
止む,やむ
もし,もし
表,おもて
大学生,だいがくせい
運転手,うんてんしゅ
予習,よしゅう
心配,しんぱいする
別,べつ
非常に,ひじょうに
お宅,おたく
柔らかい,やわらかい
拾う,ひろう
～ございます,～ございます
気,き
比べる,くらべる
ほとんど,ほとんど
つもり,つもり
郊外,こうがい
だめ,だめ
売り場,うりば
正月,しょうがつ
規則,きそく
うん,うん
発音,はつおん
焼く,やく
屋上,おくじょう
失礼,しつれい
ごみ,ごみ
アフリカ,アフリカ
点,てん
一生懸命,いっしょうけんめい
今度,こんど
機会,きかい
建てる,たてる
複雑,ふくざつ
彼,かれ
いらっしゃる,いらっしゃる
布団,ふとん
大事,だいじ
贈り物,おくりもの
泥棒,どろぼう
～製,～せい
注意,ちゅうい
台風,たいふう
日,ひ
～軒,～けん
そう,そう
通る,とおる
過ぎる,すぎる
レポート; リポート,レポート; リポート
葉,は
必要,ひつよう
課長,かちょう
地震,じしん
すると,すると
止める,やめる
ガラス,ガラス
～学部,～がくぶ
厳しい,きびしい
エスカレーター,エスカレーター
人口,じんこう
月,つき
絹,きぬ
ちっとも,ちっとも
深い,ふかい
壊れる,こわれる
揺れる,ゆれる
落る,おちる
できるだけ,できるだけ
悲しい,かなしい
中学校,ちゅうがっこう
ガス,ガス
祈る,いのる
盛ん,さかん
アルバイト,アルバイト
起こす,おこす
致す,いたす
噛む,かむ
赤ちゃん,あかちゃん
浅い,あさい
うそ,嘘
小説,しょうせつ
親,おや
それに,それに
西洋,せいよう
思う,おもう
パート (タイム),パート (タイム)
時代,じだい
申し上げる,もうしあげる
～式,～しき
出席,しゅっせきする
～家,～か
迎える,むかえる
触る,さわる
建て,～だて
社長,しゃちょう
動物園,どうぶつえん
捕まえる,つかまえる
季節,きせつ
寄る,よる
決まる,きまる
開く,ひらく
逃げる,にげる
だから,だから
残念,ざんねん
畳,たたみ
丁寧,ていねい
地理,ちり
さっき,さっき
怖い,こわい
包む,つつむ
なるべく,なるべく
無理,むり
サンドイッチ,サンドイッチ
会議室,かいぎしつ
品物,しなもの
人形,にんぎょう
利用,りよう
飾る,かざる
止める,とめる
恥ずかしい,はずかしい
いくら～ても,いくら～ても
用事,ようじ
ビル,ビル
けんかする,けんかする
頑張る,がんばる
投げる,なげる
故障,こしょうする
力,ちから
受ける,うける
気分,きぶん
間違える,まちがえる
そんな,そんな
星,ほし
場合,ばあい
やっと,やっと
足りる,たりる
行う,おこなう
ぶどう,ぶどう
無くなる,なくなる
準備,じゅんびする
世界,せかい
住所,じゅうしょ
再来月,さらいげつ
林,はやし
倍,ばい
痩せる,やせる
線,せん
戦争,せんそう
決める,きめる
調べる,しらべる
寝坊,ねぼう
パパ,パパ
光る,ひかる
夫,おっと
雲,くも
坂,さか
～(て) しまう,～(て) しまう
飛行場,ひこうじょう
柔道,じゅうどう
決して,けっして
事務所,じむしょ
連絡,れんらく
小学校,しょうがっこう
客,きゃく
昔,むかし
美しい,うつくしい
捨てる,すてる
なさる,なさる
事,こと
どんどん,どんどん
試合,しあい
適当,てきとう
素晴らしい,すばらしい
美術館,びじゅつかん
文法,ぶんぽう
終わり,おわり
壁,かべ
一度,いちど
お礼,おれい
親切,しんせつ
知らせる,しらせる
歯医者,はいしゃ
熱心,ねっしん
始める,はじめる
もらう,もらう
泣く,なく
治る,なおる
熱,ねつ
お祭り,おまつり
水道,すいどう
匂い,におい
ベル,ベル
赤ん坊,あかんぼう
おかしい,おかしい
事故,じこ
変,へん
辞典,じてん
残る,のこる
立てる,たてる
くれる,くれる
～員,～いん
原因,げんいん
驚く,おどろく
いただく,頂く
祖母,そぼ
場所,ばしょ
答,こたえ
もちろん,もちろん
漬ける,つける
受付,うけつけ
内,うち
スクリーン,スクリーン
増える,ふえる
または,または
けがする,けがする
以下,いか
選ぶ,えらぶ
～ばかり,～ばかり
心,こころ
～だす,～だす
サラダ,サラダ
届ける,とどける
あいさつする,挨拶
景色,けしき
確か,たしか
ステーキ,ステーキ
食料品,しょくりょうひん
森,もり
以内,いない
予定,よてい
オーバー,オーバー
乾く,かわく
石,いし
思い出す,おもいだす
踊る,おどる
細かい,こまかい
塗る,ぬる
ご主人,ごしゅじん
珍しい,めずらしい
用,よう
公務員,こうむいん
お嬢さん,おじょうさん
用意,ようい
探す,さがす
形,かたち
運転,うんてんする
すっかり,すっかり
アナウンサー,アナウンサー
お土産,おみやげ
消しゴム,けしゴム
旅館,りょかん
海岸,かいがん
寂しい,さびしい
火,ひ
育てる,そだてる
味噌,みそ
お祝い,おいわい
乗り物,のりもの
案内,あんないする
通う,かよう
連れる,つれる
技術,ぎじゅつ
小鳥,ことり
下宿,げしゅく
ジャム,ジャム
招待,しょうたいする
鏡,かがみ
はず,はず
法律,ほうりつ
進む,すすむ
楽む,たのしむ
貿易,ぼうえき
反対,はんたい
おる,おる
申す,もうす
試験,しけん
真面目,まじめ
ごらんになる,
店員,てんいん
泊まる,とまる
よろしい,よろしい
今夜,こんや
おつり,おつり
チェックする,チェックする
会話,かいわ
空気,くうき
交通,こうつう
ワープロ,ワープロ
喜ぶ,よろこぶ
急行,きゅうこう
皆,みな
味,あじ
空港,くうこう
手袋,てぶくろ
校長,こうちょう
ごちそう,ごちそう
踊り,おどり
興味,きょうみ
引っ越す,ひっこす
冷房,れいぼう
都合,つごう
遠慮,えんりょする
亡くなる,なくなる
科学,かがく
はっきり,はっきり
差し上げる,さしあげる
気持ち,きもち
祖父,そふ
港,みなと
予約,よやく
凄い,すごい
入学,にゅうがくする
片付ける,かたづける
写す,うつす
パソコン,パソコン
部長,ぶちょう
火事,かじ
足す,たす
教会,きょうかい
彼ら,かれら
いっぱい,一杯
アメリカ,アメリカ
男性,だんせい
理由,りゆう
生産,せいさんする
着物,きもの
おもちゃ,おもちゃ
暮れる,くれる
釣る,つる
～ちゃん,～ちゃん
打つ,うつ
あんな,あんな
謝る,あやまる
昼間,ひるま
教育,きょういく
女性,じょせい
米,こめ
邪魔,じゃま
国際,こくさい
隅,すみ
伺う,うかがう
再来週,さらいしゅう
夢,ゆめ
喉,のど
最近,さいきん
周り,まわり
歴史,れきし
不便,ふべん
血,ち
～続ける,～つづける
毛,け
ひどい,ひどい
例えば,たとえば
中々,なかなか
随分,ずいぶん
～やすい,～やすい
押し入れ,おしいれ
電灯,でんとう
叱る,しかる
サンダル,サンダル
びっくりする,びっくりする
うまい,うまい
変える,かえる
講堂,こうどう
子,こ
沸かす,わかす
レジ,レジ
しばらく,しばらく
特に,とくに
空く,あく
計画,けいかくする
通り,とおり
下着,したぎ
経済,けいざい
こう,こう
是非,ぜひ
裏,うら
為,ため
おいでになる,おいでになる
変わる,かわる
以外,いがい
済む,すむ
ハンバーグ,ハンバーグ
市,し
引き出し,ひきだし
遊び,あそび
支度,したくする
～始める,～はじめる
見える,みえる
十分,じゅうぶん
音,おと
きっと,きっと
まず,まず
遠く,とおく
大体,だいたい
折れる,おれる
正しい,ただしい
輸入,ゆにゅう
返事,へんじ
都,と
産業,さんぎょう
伝える,つたえる
お金持ち,かねもち; おかねもち
説明,せつめい
島,しま
道具,どうぐ
滑る,すべる
それほど,それほど
以上,いじょう
～まま,～まま
特急,とっきゅう
プレゼント,プレゼント
～(に) よると,～(に) よると
妻,つま
帰り,かえり
具合,ぐあい
堅; 硬; 固い,かたい
駐車場,ちゅうしゃじょう
スーツ,スーツ
危険,きけん
髪,かみ
天気予報,てんきよほう
彼女,かのじょ
間,あいだ
卒業,そつぎょう
それで,それで
枝,えだ
専門,せんもん
そろそろ,そろそろ
送る,おくる
あげる,あげる
騒ぐ,さわぐ
尋ねる,たずねる
放送,ほうそうする
政治,せいじ
市民,しみん
ファックス,ファックス
負ける,まける
指輪,ゆびわ
田舎,いなか
見つける,みつける
高校生,こうこうせい
講義,こうぎ
そんなに,そんなに
昼休み,ひるやすみ
忘れ物,わすれもの
下りる,おりる
腕,うで
訳,わけ
承知,しょうちする
日記,にっき
高校; 高等学校,こうこう; こうとうがっこう
似る,にる
～おわる,～おわる
暖房,だんぼう
留守,るす
割合,わりあい
寺,てら
慣れる,なれる
普通,ふつう
手伝う,てつだう
なるほど,なるほど
くださる,くださる
息子,むすこ
お子さん,おこさん
会場,かいじょう
笑う,わらう
運ぶ,はこぶ
文学,ぶんがく
光,ひかり
お見舞い,おみまい
席,せき
～様,～さま
ご存じ,ごぞんじ
下る,さがる
字,じ
アジア,アジア
褒める,ほめる
空く,すく
あ,あ
最も,もっとも
合う,あう
～代,～だい
最後,さいご
値段,ねだん
退院,たいいんする
展覧会,てんらんかい
久しぶり,ひさしぶり
カーテン,カーテン
汽車,きしゃ
遅れる,おくれる
見つかる,みつかる
召し上がる,めしあがる
太る,ふとる
注射,ちゅうしゃ
様,よう
～おき,～おき
最初,さいしょ
御～,ご～
安心,あんしん
直る,なおる
集める,あつめる
直す,なおす
続く,つづく
先輩,せんぱい
約束,やくそく
世話,せわする
近所,きんじょ
将来,しょうらい
億,おく
数学,すうがく
文化,ぶんか
払う,はらう
習慣,しゅうかん
焼ける,やける
君,きみ
冷える,ひえる
点く,つく
この間,このあいだ
かっこう,格好
かまう,
続ける,つづける
落す,おとす
明日,あす
出発,しゅっぱつする
拝見,はいけんする
割れる,われる
背中,せなか
新聞社,しんぶんしゃ
いじめる,いじめる
回る、回す,まわる、まわす
～君,～くん
おっしゃる,おっしゃる
眠い,ねむい
濡れる,ぬれる
倒れる,たおれる
スーパー (マーケット),スーパー (マーケット)
アクセサリー,アクセサリー
考える,かんがえる
向かう,むかう
自由,じゆう
仕方,しかた
首,くび
程,ほど
代わり,かわり
失敗,しっぱい
工業,こうぎょう
移る,うつる
スーツケース,スーツケース
ひげ,ひげ
研究室,けんきゅうしつ
工場,こうじょう
紹介,しょうかい
けれど; けれども,けれど; けれども
舟,ふね
動く,うごく
～(に) ついて,～(に) ついて
コンサート,コンサート
虫,むし
優しい,やさしい
コンピュータ; コンピューター,コンピュータ; コンピューター
植える,うえる
両方,りょうほう
汚れる,よごれる
水泳,すいえい
経験,けいけんする
勝つ,かつ
砂,すな
警察,けいさつ
取り替える,とりかえる
急ぐ,いそぐ
簡単,かんたん
参る,まいる
全然,ぜんぜん
特別,とくべつ
復習,ふくしゅう
間に合う,まにあう
役に立つ,やくにたつ
もうすぐ,もうすぐ
真中,まんなか
戻る,もどる
研究,けんきゅう
ケーキ,ケーキ
草,くさ
込む,こむ
この頃,このごろ
訪ねる,たずねる
下げる,さげる
花見,はなみ
途中,とちゅう
入院,にゅういんする
乗り換える,のりかえる
別れる,わかれる
～町,～ちょう
安全,あんぜん
看護婦,かんごふ
見物,けんぶつ
相談,そうだんする
ガソリンスタンド,ガソリンスタンド
テニス,テニス
眠る,ねむる
上がる,あがる
翻訳,ほんやく
食事,しょくじする
おかげ,お陰
娘,むすめ
湯,ゆ
競争,きょうそう
会議,かいぎ
湖,みずうみ
集まる,あつまる
～にくい,～にくい
生活,せいかつする
糸,いと
関係,かんけい
ピアノ,ピアノ
～目,～め
番組,ばんぐみ
急,きゅう
棚,たな
木綿,もめん
輸出,ゆしゅつする
タイプ,タイプ
すり,すり
うれしい,嬉しい
アルコール,アルコール
ソフト,ソフト
神社,じんじゃ
大分,だいぶ
楽しみ,たのしみ
趣味,しゅみ
電報,でんぽう
家内,かない
指,ゆび
これから,これから
たまに,たまに
社会,しゃかい
ああ,ああ
会う,あう
青,あお
青い,あおい
赤,あか
赤い,あかい
明るい,あかるい
秋,あき
開く,あく
開ける,あける
上げる,あげる
朝,あさ
朝御飯,あさごはん
明後日,あさって
足; 脚,あし
明日,あした
あそこ,あそこ
遊ぶ,あそぶ
暖かい,あたたかい
頭,あたま
新しい,あたらしい
あちら,あちら
暑い,あつい
熱い,あつい
厚い,あつい
あっち,あっち
後,あと
あなた,あなた
兄,あに
姉,あね
アパート,アパート
あの,あの
浴びる,あびる
危ない,あぶない
甘い,あまい
余り,あまり
雨,あめ
飴,あめ
洗う,あらう
在る,ある
有る,ある
歩く,あるく
あれ,あれ
いい; よい,いい; よい
いいえ,いいえ
言う,いう
家,いえ
いかが,いかが
行く,いく; ゆく
いくつ,いくつ
いくら,いくら
池,いけ
医者,いしゃ
椅子,いす
忙しい,いそがしい
痛い,いたい
一,いち
一日,いちにち
一番,いちばん
いつ,いつ
五日,いつか
一緒,いっしょ
五つ,いつつ
いつも,いつも
犬,いぬ
今,いま
意味,いみ
妹,いもうと
嫌,いや
入口,いりぐち
居る,いる
要る,いる
入れる,いれる
色,いろ
色々,いろいろ
上,うえ
後ろ,うしろ
薄い,うすい
歌,うた
歌う,うたう
うち,うち
生まれる,うまれる
海,うみ
売る,うる
うるさい,うるさい
上着,うわぎ
絵,え
映画,えいが
映画館,えいがかん
英語,えいご
ええ,ええ
駅,えき
エレベーター,エレベーター
～円,～えん
鉛筆,えんぴつ
お～,お～
美味しい,おいしい
多い,おおい
大きい,おおきい
大きな,おおきな
大勢,おおぜい
お母さん,おかあさん
お菓子,おかし
お金,おかね
起きる,おきる
置く,おく
奥さん,おくさん
お酒,おさけ
お皿,おさら
伯父; 叔父さん,おじさん
おじいさん,おじいさん
教える,おしえる
押す,おす
遅い,おそい
お茶,おちゃ
お手洗い,おてあらい
お父さん,おとうさん
弟,おとうと
男,おとこ
男の子,おとこのこ
一昨日,おととい
おととし,おととし
大人,おとな
お腹,おなか
同じ,おなじ
お兄さん,おにいさん
お姉さん,おねえさん
伯母さん; 叔母さん,おばさん
おばあさん,おばあさん
お風呂,おふろ
お弁当,おべんとう
覚える,おぼえる
おまわりさん,おまわりさん
重い,おもい
面白い,おもしろい
泳ぐ,およぐ
降りる,おりる
終る,おわる
音楽,おんがく
女,おんな
女の子,おんなのこ
～回,～かい
～階,～かい
外国,がいこく
外国人,がいこくじん
会社,かいしゃ
階段,かいだん
買い物,かいもの
買う,かう
返す,かえす
帰る,かえる
顔,かお
かかる,かかる
鍵,かぎ
書く,かく
学生,がくせい
～か月,～かげつ
掛ける,かける
かける,かける
傘,かさ
貸す,かす
風,かぜ
風邪,かぜ
方,かた
家族,かぞく
片仮名,かたかな
～月,～がつ
学校,がっこう
カップ,カップ
家庭,かてい
角,かど
かばん,かばん
花瓶,かびん
かぶる,かぶる
紙,かみ
カメラ,カメラ
火曜日,かようび
辛い,からい
体,からだ
借りる,かりる
～がる,～がる
軽い,かるい
カレー,カレー
カレンダー,カレンダー
川; 河,かわ
～側,～がわ
可愛い,かわいい
漢字,かんじ
木,き
黄色,きいろ
黄色い,きいろい
消える,きえる
聞く,きく
北,きた
ギター,ギター
汚い,きたない
喫茶店,きっさてん
切手,きって
切符,きっぷ
昨日,きのう
九,きゅう
牛肉,ぎゅうにく
牛乳,ぎゅうにゅう
今日,きょう
教室,きょうしつ
兄弟,きょうだい
去年,きょねん
嫌い,きらい
切る,きる
着る,きる
綺麗,きれい
キロ; キログラム,キロ; キログラム
キロ; キロメートル,キロ; キロメートル
銀行,ぎんこう
金曜日,きんようび
九,く
薬,くすり
下さい,ください
果物,くだもの
口,くち
靴,くつ
靴下,くつした
国,くに
曇り,くもり
曇る,くもる
暗い,くらい
～くらい; ぐらい,～くらい; ぐらい
クラス,クラス
グラム,グラム
来る,くる
車,くるま
黒,くろ
黒い,くろい
警官,けいかん
今朝,けさ
消す,けす
結構,けっこう
結婚,けっこん (する)
月曜日,げつようび
玄関,げんかん
元気,げんき
～個,～こ
五,ご
～語,～ご
公園,こうえん
交差点,こうさてん
紅茶,こうちゃ
交番,こうばん
声,こえ
コート,コート
コーヒー,コーヒー
ここ,ここ
午後,ごご
九日,ここのか
九つ,ここのつ
午前,ごぜん
答える,こたえる
こちら,こちら
こっち,こっち
コップ,コップ
今年,ことし
言葉,ことば
子供,こども
この,この
御飯,ごはん
コピーする,コピーする
困る,こまる
これ,これ
～ころ; ～ごろ,～ころ; ～ごろ
今月,こんげつ
今週,こんしゅう
こんな,こんな
今晩,こんばん
さあ,さあ
～歳,～さい
財布,さいふ
魚,さかな
先,さき
咲く,さく
作文,さくぶん
差す,さす
～冊,～さつ
雑誌,ざっし
砂糖,さとう
寒い,さむい
さ来年,さらいねん
～さん,～さん
三,さん
散歩,さんぽ (する)
四,し
～時,～じ
塩,しお
しかし,しかし
時間,じかん
～時間,～じかん
仕事,しごと
辞書,じしょ
静か,しずか
下,した
七,しち
質問,しつもん
自転車,じてんしゃ
自動車,じどうしゃ
死ぬ,しぬ
字引,じびき
自分,じぶん
閉まる,しまる
閉める,しめる
締める,しめる
じゃ; じゃあ,じゃ; じゃあ
写真,しゃしん
シャツ,シャツ
シャワー,シャワー
十,じゅう
～中,～じゅう
～週間,～しゅうかん
授業,じゅぎょう
宿題,しゅくだい
上手,じょうず
丈夫,じょうぶ
醤油,しょうゆ
食堂,しょくどう
知る,しる
白,しろ
白い,しろい
～人,～じん
新聞,しんぶん
水曜日,すいようび
吸う,すう
スカート,スカート
好き,すき
～すぎ,～すぎ
少ない,すくない
すぐに,すぐに
少し,すこし
涼しい,すずしい
～ずつ,～ずつ
ストーブ,ストーブ
スプーン,スプーン
スポーツ,スポーツ
ズボン,ズボン
住む,すむ
する,する
座る,すわる
背,せい
生徒,せいと
セーター,セーター
石鹸,せっけん
背広,せびろ
狭い,せまい
ゼロ,ゼロ
千,せん
先月,せんげつ
先週,せんしゅう
先生,せんせい
洗濯,せんたく
全部,ぜんぶ
そう; そうです,そう; そうです
掃除,そうじ (する)
そうして; そして,そうして; そして
そこ,そこ
そちら,そちら
そっち,そっち
外,そと
その,その
そば,そば
空,そら
それ,それ
それから,それから
それでは,それでは
～台,～だい
大学,だいがく
大使館,たいしかん
大丈夫,だいじょうぶ
大好き,だいすき
大切,たいせつ
台所,だいどころ
大変,たいへん
高い,たかい
～だけ,～だけ
沢山,たくさん
タクシー,タクシー
出す,だす
～たち,～たち
立つ,たつ
たて,たて
建物,たてもの
楽しい,たのしい
頼む,たのむ
たばこ,たばこ
多分,たぶん
食べ物,たべもの
食べる,たべる
卵,たまご
誰,だれ
誰か,だれか
誕生日,たんじょうび
段々,だんだん
小さい,ちいさい
小さな,ちいさな
近い,ちかい
違う,ちがう
近く,ちかく
地下鉄,ちかてつ
地図,ちず
父,ちち
茶色,ちゃいろ
茶碗,ちゃわん
～中,～ちゅう
丁度,ちょうど
ちょっと,ちょっと
一日,ついたち
使う,つかう
疲れる,つかれる
次,つぎ
着く,つく
机,つくえ
作る,つくる
つける,つける
勤める,つとめる
つまらない,つまらない
冷たい,つめたい
強い,つよい
手,て
テープ,テープ
テープレコーダー,テープレコーダー
テーブル,テーブル
出かける,でかける
手紙,てがみ
できる,できる
出口,でぐち
テスト,テスト
では,では
デパート,デパート
でも,でも
出る,でる
テレビ,テレビ
天気,てんき
電気,でんき
電車,でんしゃ
電話,でんわ
戸,と
～度,～ど
ドア,ドア
トイレ,トイレ
どう,どう
どうして,どうして
どうぞ,どうぞ
動物,どうぶつ
どうも,どうも
十,(〜を) とお
遠い,とおい
十日,とおか
～時,～とき
時々,ときどき
時計,とけい
どこ,どこ
